이미지URL,상품명,가격,행사유형,행사분류,증정상품이미지URL
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801007403205.JPG,CJ)햇반황태국밥,4800,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801007403267.JPG,CJ)햇반미역국밥,4800,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801007423180.JPG,CJ)햇반강된장보리비빔밥,4800,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801007446998.JPG,CJ)햇반직화짜장덮밥,4800,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801007526515.JPG,CJ)비비고육개장500g,5900,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801007566412.JPG,CJ)햇반중화마파덮밥,4800,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801007608112.JPG,CJ)햇반직화불고기덮밥,4800,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801007611679.JPG,CJ)햇반철판제육덮밥,4800,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801007638225.JPG,CJ)햇반철판김치덮밥,4800,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801007732442.JPG,CJ)햇반스팸마요덮밥,4800,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801007732466.JPG,CJ)햇반버터장조림비빔밥,4800,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801007778280.JPG,CJ)햇반치킨마요덮밥,4800,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801007820392.JPG,CJ)햇반김치날치알밥컵밥,4800,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801007820415.JPG,CJ)햇반불닭마요덮밥,4800,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801007833620.JPG,CJ)햇반참치마요덮밥,4800,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801007867045.JPG,CJ)햇반스팸김치덮밥,4800,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801392089022.JPG,CJ)부먹밥미역국밥,3500,,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801392089046.JPG,CJ)부먹밥사골곰탕밥,3500,,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801392089060.JPG,CJ)부먹밥짬뽕밥,3500,,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801392089541.JPG,CJ)비비고치즈떡볶이108G,3900,,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801392089626.JPG,CJ)비비고매운떡볶이110G,3900,,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801392090455.JPG,CJ)비비고오리지널떡볶이110G,3900,,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801007010410.JPG,CJ)햇반발아현미밥210g(36),2900,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801007038773.JPG,CJ)햇반오곡밥210g,2900,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801007038780.JPG,CJ)햇반흑미밥210g(36),2900,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801007281223.JPG,CJ)햇반발아현미밥130g*3입,5950,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801007281247.JPG,CJ)햇반흑미밥130g*3입,5950,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801007684543.JPG,CJ)햇반매일잡곡밥210g(36),2900,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801007684567.JPG,CJ)햇반매일잡곡밥210g*3입,7200,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801007818955.JPG,CJ)햇반매일찰잡곡밥210g(36),2900,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801007819570.JPG,CJ)햇반매일찰잡곡밥210g*3입,7200,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801007860459.JPG,CJ)햇반현미쌀밥210g(36),2900,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801007894812.JPG,CJ)햇반빅스팸마요덮밥,5400,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801007894850.JPG,CJ)햇반빅치킨마요덮밥,5400,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801007921235.JPG,CJ)햇반빅치즈닭갈비덮밥,5400,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801392003837.JPG,CJ)햇반현미귀리곤약밥150g,3900,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801392003905.JPG,CJ)햇반귀리흑미곤약밥150g,3900,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801392023200.JPG,CJ)햇반100%현미밥130g,2600,1+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801392076251.JPG,CJ)햇반서리태흑미밥210g,2900,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801392094996.JPG,CJ)햇반솥반강화섬쌀밥200g*4,6900,,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801392096495.JPG,CJ)햇반찹쌀누룽지죽205G,2600,1+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801392101724.JPG,CJ)햇반100%통곡물밥130g,2600,1+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801392111518.JPG,CJ)햇반흑미누룽지죽205g,2600,1+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801392112713.JPG,CJ)햇반12곡밥210g,2900,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801392119378.JPG,CJ)햇반컵반고추잡채덮밥,5400,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801392119392.JPG,CJ)햇반컵반차돌된장찌개밥,5400,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801392121197.JPG,CJ)햇반컵반돼지고기김치찌개밥,5400,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801007002989.JPG,CJ)햇반작은공기130g,1700,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801007054186.JPG,CJ)큰햇반300g(30),2900,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801007310572.JPG,CJ)햇반210g(48),2100,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801007915340.JPG,CJ)햇반흑미밥130g,2100,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801007915364.JPG,CJ)햇반발아현미밥130g,2100,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801085883210.JPG,한일)본고장매운김치우동(큰컵),3700,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801392095580.JPG,CJ)환경을생각한햇반210G,1600,,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8809778492541.JPG,하림)더미식비빔면봉지,1700,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8809778492558.JPG,하림)더미식비빔면4입,6800,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8809778493005.JPG,하림)더미식메밀비빔면봉지,1800,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8809778493012.JPG,하림)더미식메밀비빔면4입,7200,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8809778493173.JPG,하림)더미식보리쌀밥180g,2800,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8809778493449.JPG,하림)더미식시래기된장국350g,4500,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8809778493494.JPG,하림)더미식백미밥180g,1900,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8809778493708.JPG,하림)푸디버디짜장면(큰컵),2800,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8809778493937.JPG,하림)푸디버디소고기미역국180g,4400,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8809778493951.JPG,하림)푸디버디소고기뭇국180g,4400,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8809778494606.JPG,하림)더미식황태콩나물국350g,4500,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8809778495108.JPG,하림)더미식소고기뭇국350g,5500,1+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8809778495153.JPG,하림)더미식매움주의장인라면*2입,5800,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8809778495184.JPG,하림)더미식소고기장터국350g,6500,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8809778495306.JPG,하림)더미식비빔면큰컵130g,2400,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8809778495450.JPG,하림)용가리불비빔면큰컵125g,2200,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8809778495733.JPG,하림)삼계탕면큰컵107g,2800,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8809778496075.JPG,하림)장인라면맵싸한맛큰컵126g,2800,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8809778496228.JPG,하림)용가리불볶음면큰컵114g,2200,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8809778496419.JPG,하림)더미식오징어라면130g,1980,,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8809778496426.JPG,하림)더미식오징어라면130G*4봉,7920,,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8809778496433.JPG,하림)마라쌀볶음면큰컵119g,2400,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8809778496488.JPG,하림)더미식오징어라면큰컵127g,2800,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8809778497430.JPG,하림)백제면118g,1080,,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8809778497447.JPG,하림)백제면118g*4개,4320,,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8003508001496.JPG,그린카스텔베트라노올리브300g,4500,,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801005381819.JPG,샘표)우리엄마고추장고기볶음95g(new),3400,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801005961240.JPG,폰타나)그릴드머쉬룸크림스프180g,3800,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801005961370.JPG,폰타나)스위트콘크림수프180g,3800,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801005961707.JPG,폰타나)로스티드비프크림수프180g,3800,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801063310011.JPG,유동)번데기130g,2000,,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801063310998.JPG,유동)골빔면골뱅이95g,3900,,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801073116221.JPG,삼양)맵탱흑후추소고기라면봉지,1500,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801073116269.JPG,삼양)맵탱마늘조개라면봉지,1500,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801073116290.JPG,삼양)맵탱청양고추대파라면봉지,1500,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801073116856.JPG,삼양)맵탱김치비빔면봉지,1400,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801073216181.JPG,삼양)맵탱흑후추소고기라면큰컵,1800,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801073216198.JPG,삼양)맵탱마늘조개라면큰컵,1800,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801073216204.JPG,삼양)맵탱청양고추대파라면큰컵,1800,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801073216426.JPG,삼양)맵탱청양고추대파라면소컵,1300,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801073216488.JPG,삼양)맵탱흑후추소고기라면소컵,1300,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801073216495.JPG,삼양)맵탱마늘조개라면소컵,1300,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8801118005824.JPG,롯데)생크림로제스파게티220g,3900,,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8809054400192.JPG,영풍)요뽀끼치즈떡볶이컵120g,2700,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8809054400529.JPG,영풍)요뽀끼짜장떡볶이컵120g,2700,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8809054400796.JPG,영풍)요뽀끼화끈매운떡볶이컵120g,2700,2+1,,
https://msave.emart24.co.kr/cmsbo/upload/nHq/plu_image/500x500/8809054409034.JPG,영풍)요뽀끼매콤달콤떡볶이컵140g,2700,2+1,,
